-- Merging decision tree log ---
manifest
ADDED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-318:12
INJECTED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-318:12
INJECTED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-318:12
INJECTED from /Users/mmooring/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-318:12
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/f9a9de7892981d67242cb6be71f7188f/AndroidManifest.xml:2:1-87:12
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/7820263afcfd45ba93d6c65815158ca0/AndroidManifest.xml:17:1-24:12
MERGED from [:react-native-svg] /Users/mmooring/Documents/Mikeumus/code/lucid-timer/node_modules/react-native-svg/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-alarms] /Users/mmooring/Documents/Mikeumus/code/lucid-timer/node_modules/react-native-alarms/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-calendar-events] /Users/mmooring/Documents/Mikeumus/code/lucid-timer/node_modules/react-native-calendar-events/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:2:1-14:12
MERGED from [com.android.support:multidex:1.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/multidex-1.0.1.aar/c494b1a40fddc3a58981648113e825b5/AndroidManifest.xml:16:1-19:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.4.7] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.4.7.aar/9a56c621494155978567fa49b03a0270/AndroidManifest.xml:2:1-12:12
MERGED from [com.facebook.react:react-native:29.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/react-native-29.0.0.aar/48419f271169d6fb24b30ed1b69ddfdb/AndroidManifest.xml:2:1-15:12
MERGED from [com.facebook.android:facebook-android-sdk:4.34.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.34.0.aar/48938a567549d25c16695559778a37e2/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:4.34.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/facebook-login-4.34.0.aar/8981fa6051b49fe38d452a01c3768786/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:4.34.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/facebook-share-4.34.0.aar/ef08fa09e4c180087c6738722733f009/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:4.34.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/3fbd18c563ba3b338c755a246852ef45/AndroidManifest.xml:21:1-37:12
MERGED from [host.exp.exponent:expo-permissions:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expo-permissions-1.0.0.aar/983117fc64cf8a962c05fe9a01cce7cd/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expo-camera-1.0.0.aar/dce2baa7704e6627880e66813a87cb7e/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android:cameraview:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/88be16176311870704489167b4067ec2/AndroidManifest.xml:14:1-34:12
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/60416321a1a43de2e9ee34a2eae5b6cf/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/69476baeda7ae901d640f4b72187ce37/AndroidManifest.xml:2:1-20:12
MERGED from [com.jakewharton:butterknife:8.4.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/839d7d572cc1c7ff9df213f3b3749dac/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/97049df8fb788eadd566c11e5f2b9f66/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/2d55f960afac13361438777b5facedec/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/0dbcbfa8f27d6557a9850b2a377cb995/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/743258fa43e8a44e11e0c9a0e88af64d/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/f3b9744273fdbf99df73d0527fd3b894/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/a7ac54a62ae9b10416e3fe74e9994d68/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/e15aac975d8cf78597eefc2b18ad288f/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/34d48c352311c524fe3286f4a274f09e/AndroidManifest.xml:17:1-25:12
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/8cc47e932f855b6e6a7df390f1b3b1c7/AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expo-constants:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expo-constants-1.0.0.aar/b0a707d93c0397e4c74fe56ce0d6e4ff/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expo-file-system-1.0.0.aar/9f122686e863ea5f5298a0fdcdb0125a/AndroidManifest.xml:2:1-11:12
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/a8776aaa6d22024e9c741a77e36bd62b/AndroidManifest.xml:2:1-35:12
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/93450e89c0aaa1a97998f5a8d42e916f/AndroidManifest.xml:2:1-12:12
MERGED from [net.openid:appauth:0.4.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/5a4b13c5bc6323b2e3de45f46d2d058b/AndroidManifest.xml:15:1-46:12
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/83241d4d39bcb636569b6801b26cd524/AndroidManifest.xml:2:1-13:12
MERGED from [io.branch.sdk.android:library:2.17.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/2b4a04680feb7d1f244c342216dc1b07/AndroidManifest.xml:2:1-11:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/416f8bd6733f8e72a6cd7e1ee8d1f426/AndroidManifest.xml:2:1-30:12
MERGED from [host.exp.exponent:expo-face-detector:1.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/expo-face-detector-1.0.0.aar/da6438df5cc7389e7dece2c12c8ffb0b/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:exifinterface:27.1.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/969ed325117994573945952f692cf176/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.0.1.aar/a2c5a49090ce4c34fcb488d9f947f324/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.android:facebook-places:4.34.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/facebook-places-4.34.0.aar/c14eaad941097c8408bf434f6f6e8559/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:4.34.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.34.0.aar/fc22cdf9387653926354fad444e23078/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:4.34.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.34.0.aar/cc4a2b4a440c112fa42c63d1cea79c3c/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-marketing:4.34.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/e5bf8ff6c4c60a492256f2bf299912e7/AndroidManifest.xml:21:1-35:12
MERGED from [com.facebook.android:facebook-core:4.34.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/1820d138d892eb11411ce91335072eba/AndroidManifest.xml:21:1-53:12
MERGED from [com.stripe:stripe-android:2.1.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/stripe-android-2.1.0.aar/fd66116a89ecd0e99b63bcdc31aebbc9/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.exoplayer:exoplayer:r2.5.4] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/exoplayer-r2.5.4.aar/9095bd259e2dae127150ba79af65a848/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:r2.5.4] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-r2.5.4.aar/ac2bdb588213d80300b098f082bcb556/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:r2.5.4] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-r2.5.4.aar/5b77553aac57a7530b0cd4efa9358cb8/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:r2.5.4] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-r2.5.4.aar/df4d5853d6633c3b46948854eb479633/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:animated-vector-drawable:27.1.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.1.1.aar/5c53985cb4b1da3b3027101e1571b590/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:27.1.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.1.1.aar/3e84557ef4130d7e3413d2b9ad78882e/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customtabs:27.1.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/customtabs-27.1.1.aar/c6078751d5d681570a02020cda93e9f8/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:27.1.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.1.1.aar/c88cecd1fa509fbf591d041dde35c33b/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/010b3580a8700f4076b01a9c61171116/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/d16c512255db9808a6067160059275e4/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/04819602bf1531550deae64717b2ae01/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:15.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-15.0.1.aar/331182140651da556c50ca9361027fe3/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:15.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-15.0.1.aar/552eb6bfdbe14a167943d44e8e45f5f2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/cd208a4a88d2240a04150cea60728d68/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/5941de37b827cf85055c90a0d553936c/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/6aca973553e31b2a7387f0870e6521dd/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/5728f63240fde4b791ac9dd594d54d0f/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/97625fa9091d64f95ab27aa3e4bf27e5/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/482468f5c23e768c12b5037881c77f5e/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/08f2b78839d099a83476fde2e62ff1dc/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/541572c1e4949d516e2a3c8b73eaeea9/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/a1636bb1b50d47ad0a8a094711a0a521/AndroidManifest.xml:17:1-34:12
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/b9a20634e6e166a9c9606e216deb239f/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/2a9f27994df2208228b5c87be9305dad/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/318a00c2add22555ea94badcb32da1e4/AndroidManifest.xml:17:1-65:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/640e91bccda83b1727b01b7c4bef23c5/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:15.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/437a65d3ba7f0f407438a73bab245327/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/90bd670d7397fe71a048f1e98e39a881/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/e34ba2ca5cd74a2391429603ccbed0cf/AndroidManifest.xml:2:1-16:12
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/a20a8d24971f54db32b664aa0bfceadf/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/636ba6a9350bd43045259b87cbdc9e3e/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/3867084026d4b138703d3893f682f272/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/479c9382a9e2d0321d8d53a7d7e11504/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/340267874f3527bc3fff1406abaae699/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/mmooring/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/c1a627ed10c3bf57143687f3299e9392/AndroidManifest.xml:17:1-25:12
