-- Merging decision tree log ---
manifest
ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-311:12
INJECTED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-311:12
INJECTED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-311:12
INJECTED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-311:12
MERGED from [:react-native-calendar-events] /Users/mike/Documents/Mikeumus/lucid-timer/node_modules/react-native-calendar-events/android/build/intermediates/manifests/full/release/AndroidManifest.xml:2:1-14:12
MERGED from [:react-native-alarms] /Users/mike/Documents/Mikeumus/lucid-timer/node_modules/react-native-alarms/android/build/intermediates/manifests/full/release/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/70c5134324ae6ea7d3273db3a2fc1224/AndroidManifest.xml:2:1-87:12
MERGED from [com.android.support:multidex:1.0.2] /Users/mike/.gradle/caches/transforms-1/files-1.1/multidex-1.0.2.aar/95a4155f0ce01cbb54a6bb06f2d86042/AndroidManifest.xml:17:1-22:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.4.7] /Users/mike/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.4.7.aar/d7724a1c9b740799f1d3234a1f408c70/AndroidManifest.xml:2:1-12:12
MERGED from [com.facebook.react:react-native:29.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/react-native-29.0.0.aar/564460f3b3e616916880962ae1f1e4fb/AndroidManifest.xml:2:1-15:12
MERGED from [com.facebook.android:facebook-android-sdk:4.34.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.34.0.aar/d3f1355f0c521b07cfc772bc9fdb2979/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:4.34.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/facebook-login-4.34.0.aar/ee0bb296c8ab66cc90d7c52baeb83360/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:4.34.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/facebook-share-4.34.0.aar/4a0f8df9f6979cc5d6c79b1b34461202/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:4.34.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/568112ced2d976b953a282036ebc4809/AndroidManifest.xml:21:1-37:12
MERGED from [host.exp.exponent:expo-permissions:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-permissions-1.0.0.aar/f9b113ab43cd97bc738f68046e1c8253/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-camera-1.0.0.aar/34324f30fb6704c7f70d8fd85140f88a/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android:cameraview:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/d2e1da521dba8bc5df0e29479c9056a6/AndroidManifest.xml:14:1-34:12
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/1178c313e6bf1f8f632d76cd60356394/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/3f0f36f0c1fa18b1b9bf27a830bd7480/AndroidManifest.xml:2:1-20:12
MERGED from [com.jakewharton:butterknife:8.4.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/0c06b171036187e2cc4190e8c89bfab1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/8aaf3824da8481e578e60847d5f2084f/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/6ce7789667ef7ea56a27df74bb2f6a47/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/6c318c5c5526acb59ae07660acd7ed31/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/c7162b97cb7054e3cde421ca2dfab04b/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/7ad482c9dabbf6b276b336743dd0ad67/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/2ee576cdd7ca10be590826122abe4a44/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/0d104cef3d51922cfba2e6b6050ac785/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/7efaf0ebd4bc0861b83639525eb6e3d4/AndroidManifest.xml:17:1-25:12
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/a538bbc9dee3fc8c96d6616015aff6d8/AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expo-constants:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-constants-1.0.0.aar/3ed3bfd17826a3fb413e2b81a21166b2/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-file-system-1.0.0.aar/55eb7afb31f6238e8b82ad9b39c498bf/AndroidManifest.xml:2:1-11:12
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/mike/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/6cfb5b9cbc48cef024639b02207b8b43/AndroidManifest.xml:2:1-35:12
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/8bd5352334e16426518599f5ada775f9/AndroidManifest.xml:2:1-12:12
MERGED from [net.openid:appauth:0.4.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/17f5ba2483e9f1e1cb3a745dce459852/AndroidManifest.xml:15:1-46:12
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/mike/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/7433553d77ff459763f952bf4f42b757/AndroidManifest.xml:2:1-13:12
MERGED from [io.branch.sdk.android:library:2.17.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/library-2.17.1.aar/00a861650d342bead934f2786b4b30fc/AndroidManifest.xml:2:1-11:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/mike/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/448e031eb76fe97e310ed75a4ed44fcc/AndroidManifest.xml:2:1-30:12
MERGED from [host.exp.exponent:expo-face-detector:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-face-detector-1.0.0.aar/d379966f1d47009706689c6ac2ac524f/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:exifinterface:27.1.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/7fd0bbdfbb052ed9d24d1d76438743bf/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.0.1.aar/42dc4a337ce3fab6100d2f8c27499fb1/AndroidManifest.xml:2:1-9:12
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/mike/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/29903342b52524d99ceb089fab1556b2/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:facebook-places:4.34.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/facebook-places-4.34.0.aar/77fb9201b540470eef5a143d49dab5bd/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:4.34.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.34.0.aar/07255c0714489d5a49ef83213f151a84/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:4.34.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.34.0.aar/71e1e2436421627fd4133882c8a767bd/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-marketing:4.34.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/5aae5352cc40da629ca28164048ba861/AndroidManifest.xml:21:1-35:12
MERGED from [com.facebook.android:facebook-core:4.34.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/27d0d8783487e87445a3e2b151150895/AndroidManifest.xml:21:1-53:12
MERGED from [com.stripe:stripe-android:2.1.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/stripe-android-2.1.0.aar/f2599f5dde1032aa3536a72ddb83d2f7/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.exoplayer:exoplayer:r2.5.4] /Users/mike/.gradle/caches/transforms-1/files-1.1/exoplayer-r2.5.4.aar/8abaa998b9f1c48cdd5cb8f469c5d789/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:r2.5.4] /Users/mike/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-r2.5.4.aar/99048bf7923575891bd9aa4a059bcd19/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:r2.5.4] /Users/mike/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-r2.5.4.aar/5eb194b9a277280b1dcbe668ab648f43/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:r2.5.4] /Users/mike/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-r2.5.4.aar/3af410a81d5f94813e43e455a29c36cf/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:animated-vector-drawable:27.1.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.1.1.aar/061d13198504640a629da79460eee696/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:27.1.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.1.1.aar/f1be2bb9d321d8b54dd9c007e3d0516b/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customtabs:27.1.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/customtabs-27.1.1.aar/749155d2c23fdef194af2ba3263e75c7/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:27.1.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.1.1.aar/a3636aabd8db1757ad09c75dc3384ce8/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/40b67c6b1ed884f042a09b626e28fcae/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/ec423f55fea6dd24ebfc3a9fb79fc687/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/781d8d104c789dfabca20c1ce62c18b3/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-15.0.1.aar/ac8c8a9dd6f3ebfd8bf8c56208317235/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-15.0.1.aar/ce52e4a2d1bd881cbcc1ec2f5f97f151/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/d400a81dce368dac7d55317a85cc5411/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/dd2aa0dd1e436a62e7c2b3d9a3d22166/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/efcdcdced0ecfe9dc64fbc8d56490408/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/4269a650e5c839d17e88564c3939ef67/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/712f3db94eb0fed1a6aa8aa16d452139/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/3370eb9e7b46c3893068e3a7e84541b3/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/6b08c437863cfc90a2a985ed7c994560/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/32e43062a1018ed5efa612b264ade075/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/78f1be4baa6a0881a0a188400a211033/AndroidManifest.xml:17:1-34:12
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/982ceaab1554f9ff7983cfa00b9136f9/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/f414844f888e3172fd5782a5672bc0ca/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/cc63aa0ef4e8102a63731535a0469560/AndroidManifest.xml:17:1-65:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/dfee4bab73c0a16f52e4571d23517221/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/75e89a3e3ee5f08a5a013e914427d1b4/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/66616ae88c2fe8ee3a9292d76599cc60/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/d443ab4329dbbeef2c40b8574b3fb4da/AndroidManifest.xml:2:1-16:12
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/696a54b4318d9a6815cd28c87d76a652/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/d255561518b1d02105a9a9a11f511f37/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/b5ae68f10d24248156ccf2f3975f0e2a/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/1483a3de83818109753eed61bbd00c14/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/8c019aec9d5a2e65846cd056a22439a3/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/8fd77ad94196e6bcc04f370ad23af0a8/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/69285fab4481b0d6861b029d933a8d4f/AndroidManifest.xml:17:1-28:12
MERGED from [com.github.thefuntasty:CreditCardEntry:1.4.8.4] /Users/mike/.gradle/caches/transforms-1/files-1.1/CreditCardEntry-1.4.8.4.aar/6d0f1fb750f832b05fe16fe45037dc37/AndroidManifest.xml:2:1-12:12
MERGED from [com.android.support:support-v4:27.0.2] /Users/mike/.gradle/caches/transforms-1/files-1.1/support-v4-27.0.2.aar/97d1be708e34d1d7767cd9084f56baaf/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:27.0.2] /Users/mike/.gradle/caches/transforms-1/files-1.1/support-media-compat-27.0.2.aar/0db2ad3032fe8b4021eeeea62a442b36/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cardview-v7:27.1.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.1.1.aar/21d8dfa6cd4f332da824a1648a42549e/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:r2.5.4] /Users/mike/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-r2.5.4.aar/bdfe20bf553c0cedec208a443194e34d/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-core:r2.5.4] /Users/mike/.gradle/caches/transforms-1/files-1.1/exoplayer-core-r2.5.4.aar/f79eb1195462f32d5959e0830e6bbe95/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:support-fragment:27.1.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/support-fragment-27.1.1.aar/f5254f972538125360a22d01ef4493b9/AndroidManifest.xml:17:1-22:12
